#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 51380224 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=29412, tid=36152
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Ignasius Tio\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Wed Mar 19 14:57:34 2025 SE Asia Standard Time elapsed time: 15.647318 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001d3fae54530):  VMThread "VM Thread"          [id=36152, stack(0x0000001c52100000,0x0000001c52200000) (1024K)]

Stack: [0x0000001c52100000,0x0000001c52200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b9e8]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]

VM_Operation (0x0000001c651fc550): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d39ee52d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d398865350 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=39848, stack(0x0000001c58300000,0x0000001c58400000) (1024K)]
  0x000001d398863910 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=16232, stack(0x0000001c58400000,0x0000001c58500000) (1024K)]
  0x000001d3988659e0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=38220, stack(0x0000001c58500000,0x0000001c58600000) (1024K)]
  0x000001d398863fa0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=31580, stack(0x0000001c58600000,0x0000001c58700000) (1024K)]
  0x000001d3984e1730 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=35368, stack(0x0000001c58700000,0x0000001c58800000) (1024K)]
  0x000001d3984e3800 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=29516, stack(0x0000001c58800000,0x0000001c58900000) (1024K)]
  0x000001d3984e3170 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=8460, stack(0x0000001c58900000,0x0000001c58a00000) (1024K)]
  0x000001d3984e3e90 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=23204, stack(0x0000001c58a00000,0x0000001c58b00000) (1024K)]
  0x000001d3984e10a0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=20932, stack(0x0000001c58b00000,0x0000001c58c00000) (1024K)]
  0x000001d3984e1dc0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=27356, stack(0x0000001c58c00000,0x0000001c58d00000) (1024K)]
  0x000001d3984e2ae0 JavaThread "build event listener"              [_thread_blocked, id=38852, stack(0x0000001c58d00000,0x0000001c58e00000) (1024K)]
  0x000001d398beb790 JavaThread "Memory manager"                    [_thread_blocked, id=32696, stack(0x0000001c58f00000,0x0000001c59000000) (1024K)]
  0x000001d398becb40 JavaThread "build event listener"              [_thread_blocked, id=37116, stack(0x0000001c59200000,0x0000001c59300000) (1024K)]
  0x000001d3951a6f00 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=36376, stack(0x0000001c59300000,0x0000001c59400000) (1024K)]
  0x000001d39f7c4400 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=16248, stack(0x0000001c59100000,0x0000001c59200000) (1024K)]
  0x000001d39f7c3050 JavaThread "build event listener"              [_thread_blocked, id=39932, stack(0x0000001c59400000,0x0000001c59500000) (1024K)]
  0x000001d39f7c64d0 JavaThread "included builds"                   [_thread_blocked, id=14940, stack(0x0000001c59600000,0x0000001c59700000) (1024K)]
  0x000001d39f7c5120 JavaThread "Execution worker"                  [_thread_blocked, id=39532, stack(0x0000001c59700000,0x0000001c59800000) (1024K)]
  0x000001d39f7c4a90 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=8548, stack(0x0000001c59800000,0x0000001c59900000) (1024K)]
  0x000001d39f7c57b0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=39616, stack(0x0000001c59900000,0x0000001c59a00000) (1024K)]
  0x000001d39f40c5b0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=29356, stack(0x0000001c59a00000,0x0000001c59b00000) (1024K)]
  0x000001d39f40d2d0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=13948, stack(0x0000001c59b00000,0x0000001c59c00000) (1024K)]
  0x000001d39f40d960 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=28548, stack(0x0000001c59c00000,0x0000001c59d00000) (1024K)]
  0x000001d39f40cc40 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=34504, stack(0x0000001c59d00000,0x0000001c59e00000) (1024K)]
  0x000001d39f40dff0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=9112, stack(0x0000001c59e00000,0x0000001c59f00000) (1024K)]
  0x000001d39f40e680 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=34200, stack(0x0000001c59f00000,0x0000001c5a000000) (1024K)]
  0x000001d39f40ed10 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=39208, stack(0x0000001c5a000000,0x0000001c5a100000) (1024K)]
  0x000001d39f40b890 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=25064, stack(0x0000001c5a100000,0x0000001c5a200000) (1024K)]
  0x000001d39f40f3a0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=39100, stack(0x0000001c5a200000,0x0000001c5a300000) (1024K)]
  0x000001d39f40bf20 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=36084, stack(0x0000001c5a300000,0x0000001c5a400000) (1024K)]
  0x000001d39f411470 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=33544, stack(0x0000001c5a400000,0x0000001c5a500000) (1024K)]
  0x000001d39f410de0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=38860, stack(0x0000001c5a500000,0x0000001c5a600000) (1024K)]
  0x000001d39f411b00 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=33940, stack(0x0000001c5a600000,0x0000001c5a700000) (1024K)]
  0x000001d39f40fa30 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=31548, stack(0x0000001c5a700000,0x0000001c5a800000) (1024K)]
  0x000001d39f412190 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=36148, stack(0x0000001c5a800000,0x0000001c5a900000) (1024K)]
  0x000001d39f412820 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=11736, stack(0x0000001c5a900000,0x0000001c5aa00000) (1024K)]
  0x000001d39f412eb0 JavaThread "Cache worker for execution history cache (D:\INBIS PROJECT\siakad-stikes\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=4348, stack(0x0000001c5aa00000,0x0000001c5ab00000) (1024K)]
  0x000001d39875c530 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=3480, stack(0x0000001c58e00000,0x0000001c58f00000) (1024K)]
  0x000001d39875e740 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=36428, stack(0x0000001c59000000,0x0000001c59100000) (1024K)]
  0x000001d39f7c1610 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=21116, stack(0x0000001c59500000,0x0000001c59600000) (1024K)]
  0x000001d39f7beeb0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=37900, stack(0x0000001c5ac00000,0x0000001c5ad00000) (1024K)]
  0x000001d39f7c2330 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=16144, stack(0x0000001c5ad00000,0x0000001c5ae00000) (1024K)]
  0x000001d39f7c1ca0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=33536, stack(0x0000001c5ae00000,0x0000001c5af00000) (1024K)]
  0x000001d39f7c29c0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=36528, stack(0x0000001c5af00000,0x0000001c5b000000) (1024K)]
  0x000001d39f7bf540 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=36440, stack(0x0000001c5b000000,0x0000001c5b100000) (1024K)]
  0x000001d39f7bfbd0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=38572, stack(0x0000001c5b100000,0x0000001c5b200000) (1024K)]
  0x000001d39f7c36e0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=33004, stack(0x0000001c5b200000,0x0000001c5b300000) (1024K)]
  0x000001d39f7c0260 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=38676, stack(0x0000001c5b300000,0x0000001c5b400000) (1024K)]
  0x000001d39f7c3d70 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=28436, stack(0x0000001c5b400000,0x0000001c5b500000) (1024K)]
  0x000001d39f7c0f80 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=27744, stack(0x0000001c5b500000,0x0000001c5b600000) (1024K)]
  0x000001d39f7c08f0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=24800, stack(0x0000001c5b600000,0x0000001c5b700000) (1024K)]
  0x000001d398beffc0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=12900, stack(0x0000001c5b700000,0x0000001c5b800000) (1024K)]
  0x000001d398bf0650 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=23832, stack(0x0000001c5b800000,0x0000001c5b900000) (1024K)]
  0x000001d39e093d80 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=20304, stack(0x0000001c5b900000,0x0000001c5ba00000) (1024K)]
  0x000001d39e092340 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=27168, stack(0x0000001c5ba00000,0x0000001c5bb00000) (1024K)]
  0x000001d39e0936f0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=35912, stack(0x0000001c5bb00000,0x0000001c5bc00000) (1024K)]
  0x000001d39e094410 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=27964, stack(0x0000001c5bc00000,0x0000001c5bd00000) (1024K)]
  0x000001d39e0929d0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=20972, stack(0x0000001c5bd00000,0x0000001c5be00000) (1024K)]
  0x000001d39875cc00 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=27444, stack(0x0000001c5be00000,0x0000001c5bf00000) (1024K)]
  0x000001d39875be60 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=27164, stack(0x0000001c5bf00000,0x0000001c5c000000) (1024K)]
  0x000001d39e093060 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=13132, stack(0x0000001c5c000000,0x0000001c5c100000) (1024K)]
  0x000001d39e091cb0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=3656, stack(0x0000001c5c100000,0x0000001c5c200000) (1024K)]
  0x000001d39e0964e0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=27904, stack(0x0000001c5c200000,0x0000001c5c300000) (1024K)]
  0x000001d39e096b70 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=34496, stack(0x0000001c5c300000,0x0000001c5c400000) (1024K)]
  0x000001d39e0957c0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=34584, stack(0x0000001c5c400000,0x0000001c5c500000) (1024K)]
  0x000001d39e097200 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=36108, stack(0x0000001c5c500000,0x0000001c5c600000) (1024K)]
  0x000001d39e095e50 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=39644, stack(0x0000001c5c600000,0x0000001c5c700000) (1024K)]
  0x000001d39e097890 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=37080, stack(0x0000001c5c700000,0x0000001c5c800000) (1024K)]
  0x000001d39552dca0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=25644, stack(0x0000001c5c800000,0x0000001c5c900000) (1024K)]
  0x000001d39552c260 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=32040, stack(0x0000001c5c900000,0x0000001c5ca00000) (1024K)]
  0x000001d39552e330 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=17048, stack(0x0000001c5ca00000,0x0000001c5cb00000) (1024K)]
  0x000001d39552b540 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=7596, stack(0x0000001c5cb00000,0x0000001c5cc00000) (1024K)]
  0x000001d3955324d0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=38468, stack(0x0000001c5cc00000,0x0000001c5cd00000) (1024K)]
  0x000001d39552fd70 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=20880, stack(0x0000001c5cd00000,0x0000001c5ce00000) (1024K)]
  0x000001d395530400 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=11760, stack(0x0000001c5ce00000,0x0000001c5cf00000) (1024K)]
  0x000001d39552f6e0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=11320, stack(0x0000001c5cf00000,0x0000001c5d000000) (1024K)]
  0x000001d39552f050 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=12796, stack(0x0000001c5d000000,0x0000001c5d100000) (1024K)]
  0x000001d3955331f0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=27588, stack(0x0000001c5d100000,0x0000001c5d200000) (1024K)]
  0x000001d395532b60 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=24868, stack(0x0000001c5d200000,0x0000001c5d300000) (1024K)]
  0x000001d395533880 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=33364, stack(0x0000001c5d300000,0x0000001c5d400000) (1024K)]
  0x000001d395533f10 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=24680, stack(0x0000001c5d400000,0x0000001c5d500000) (1024K)]
  0x000001d395531e40 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=36808, stack(0x0000001c5d500000,0x0000001c5d600000) (1024K)]
  0x000001d395530a90 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=27268, stack(0x0000001c5d600000,0x0000001c5d700000) (1024K)]
  0x000001d3955345a0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=17428, stack(0x0000001c5d700000,0x0000001c5d800000) (1024K)]
  0x000001d395531120 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=34100, stack(0x0000001c5d800000,0x0000001c5d900000) (1024K)]
  0x000001d395534c30 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=9036, stack(0x0000001c5d900000,0x0000001c5da00000) (1024K)]
  0x000001d3955317b0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=23168, stack(0x0000001c5da00000,0x0000001c5db00000) (1024K)]
  0x000001d395536670 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=13880, stack(0x0000001c5db00000,0x0000001c5dc00000) (1024K)]
  0x000001d395536d00 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=38728, stack(0x0000001c5dc00000,0x0000001c5dd00000) (1024K)]
  0x000001d3955380b0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=38460, stack(0x0000001c5dd00000,0x0000001c5de00000) (1024K)]
  0x000001d395535fe0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=33564, stack(0x0000001c5de00000,0x0000001c5df00000) (1024K)]
  0x000001d3955352c0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=7960, stack(0x0000001c5df00000,0x0000001c5e000000) (1024K)]
  0x000001d395537390 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=35732, stack(0x0000001c5e000000,0x0000001c5e100000) (1024K)]
  0x000001d395538740 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=38588, stack(0x0000001c5e100000,0x0000001c5e200000) (1024K)]
  0x000001d395538dd0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=34028, stack(0x0000001c5e200000,0x0000001c5e300000) (1024K)]
  0x000001d395537a20 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=26236, stack(0x0000001c5e300000,0x0000001c5e400000) (1024K)]
  0x000001d395535950 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=27468, stack(0x0000001c5e400000,0x0000001c5e500000) (1024K)]
  0x000001d395539460 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=36784, stack(0x0000001c5e500000,0x0000001c5e600000) (1024K)]
  0x000001d395539af0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=26756, stack(0x0000001c5e600000,0x0000001c5e700000) (1024K)]
  0x000001d39553a180 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=32504, stack(0x0000001c5e700000,0x0000001c5e800000) (1024K)]
  0x000001d39553a810 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=20500, stack(0x0000001c5e800000,0x0000001c5e900000) (1024K)]
  0x000001d39f513d10 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=38192, stack(0x0000001c5e900000,0x0000001c5ea00000) (1024K)]
  0x000001d39f513680 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=32708, stack(0x0000001c5ea00000,0x0000001c5eb00000) (1024K)]
  0x000001d39f5122d0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=39252, stack(0x0000001c5eb00000,0x0000001c5ec00000) (1024K)]
  0x000001d39f511c40 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=24032, stack(0x0000001c5ec00000,0x0000001c5ed00000) (1024K)]
  0x000001d39f5143a0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=7624, stack(0x0000001c5ed00000,0x0000001c5ee00000) (1024K)]
  0x000001d39f514a30 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=36976, stack(0x0000001c5ee00000,0x0000001c5ef00000) (1024K)]
  0x000001d39f5115b0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=16104, stack(0x0000001c5ef00000,0x0000001c5f000000) (1024K)]
  0x000001d39f5150c0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=38084, stack(0x0000001c5f000000,0x0000001c5f100000) (1024K)]
  0x000001d39f515de0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=31988, stack(0x0000001c5f100000,0x0000001c5f200000) (1024K)]
  0x000001d39f515750 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=31636, stack(0x0000001c5f200000,0x0000001c5f300000) (1024K)]
  0x000001d39f516470 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=19752, stack(0x0000001c5f300000,0x0000001c5f400000) (1024K)]
  0x000001d39f512ff0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=36384, stack(0x0000001c5f400000,0x0000001c5f500000) (1024K)]
  0x000001d39f5198f0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=14960, stack(0x0000001c5f500000,0x0000001c5f600000) (1024K)]
  0x000001d39f517190 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=34536, stack(0x0000001c5f600000,0x0000001c5f700000) (1024K)]
  0x000001d39f519f80 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=7128, stack(0x0000001c5f700000,0x0000001c5f800000) (1024K)]
  0x000001d39f517eb0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=34308, stack(0x0000001c5f800000,0x0000001c5f900000) (1024K)]
  0x000001d39f518540 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=14436, stack(0x0000001c5f900000,0x0000001c5fa00000) (1024K)]
  0x000001d39f518bd0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=26760, stack(0x0000001c5fa00000,0x0000001c5fb00000) (1024K)]
  0x000001d39f516b00 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=12800, stack(0x0000001c5fb00000,0x0000001c5fc00000) (1024K)]
  0x000001d39f51a610 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=12304, stack(0x0000001c5fc00000,0x0000001c5fd00000) (1024K)]
  0x000001d39f517820 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=35000, stack(0x0000001c5fd00000,0x0000001c5fe00000) (1024K)]
  0x000001d39f51aca0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=35364, stack(0x0000001c5fe00000,0x0000001c5ff00000) (1024K)]
  0x000001d39f51c050 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=5480, stack(0x0000001c5ff00000,0x0000001c60000000) (1024K)]
  0x000001d39f519260 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=36144, stack(0x0000001c60000000,0x0000001c60100000) (1024K)]
  0x000001d39f51c6e0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=37228, stack(0x0000001c60100000,0x0000001c60200000) (1024K)]
  0x000001d39f51d400 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=29048, stack(0x0000001c60200000,0x0000001c60300000) (1024K)]
  0x000001d39f51da90 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=26980, stack(0x0000001c60300000,0x0000001c60400000) (1024K)]
  0x000001d39f51cd70 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=26096, stack(0x0000001c60400000,0x0000001c60500000) (1024K)]
  0x000001d39f51e7b0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=21124, stack(0x0000001c60500000,0x0000001c60600000) (1024K)]
  0x000001d39f51e120 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=28804, stack(0x0000001c60600000,0x0000001c60700000) (1024K)]
  0x000001d39f51b330 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=3780, stack(0x0000001c60700000,0x0000001c60800000) (1024K)]
  0x000001d39f51ee40 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=33608, stack(0x0000001c60800000,0x0000001c60900000) (1024K)]
  0x000001d39f51b9c0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=2744, stack(0x0000001c60900000,0x0000001c60a00000) (1024K)]
  0x000001d39f51f4d0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=39640, stack(0x0000001c60a00000,0x0000001c60b00000) (1024K)]
  0x000001d39f51fb60 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=37456, stack(0x0000001c60b00000,0x0000001c60c00000) (1024K)]
  0x000001d39f5201f0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=33872, stack(0x0000001c60c00000,0x0000001c60d00000) (1024K)]
  0x000001d39f520880 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=35564, stack(0x0000001c60d00000,0x0000001c60e00000) (1024K)]
  0x000001d398ee9890 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=23724, stack(0x0000001c60e00000,0x0000001c60f00000) (1024K)]
  0x000001d398eeb2d0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=15980, stack(0x0000001c60f00000,0x0000001c61000000) (1024K)]
  0x000001d398ee8b70 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=36448, stack(0x0000001c61000000,0x0000001c61100000) (1024K)]
  0x000001d398eeac40 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=26404, stack(0x0000001c61100000,0x0000001c61200000) (1024K)]
  0x000001d398eeb960 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=23636, stack(0x0000001c61200000,0x0000001c61300000) (1024K)]
  0x000001d398ee9f20 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=1468, stack(0x0000001c61300000,0x0000001c61400000) (1024K)]
  0x000001d398eea5b0 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=33228, stack(0x0000001c61400000,0x0000001c61500000) (1024K)]
  0x000001d398eebff0 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=26968, stack(0x0000001c61500000,0x0000001c61600000) (1024K)]
  0x000001d398eec680 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=31040, stack(0x0000001c61800000,0x0000001c61900000) (1024K)]
  0x000001d398ee9200 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=36128, stack(0x0000001c61900000,0x0000001c61a00000) (1024K)]
  0x000001d398eef470 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=39428, stack(0x0000001c61a00000,0x0000001c61b00000) (1024K)]
  0x000001d398ef0190 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=37032, stack(0x0000001c61b00000,0x0000001c61c00000) (1024K)]
  0x000001d398eefb00 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=17052, stack(0x0000001c61c00000,0x0000001c61d00000) (1024K)]
  0x000001d398eeda30 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=32476, stack(0x0000001c61d00000,0x0000001c61e00000) (1024K)]
